"year","site","transect","area","zone","AGAFIM","ALAMAR","COSCOS","CYMTRI","DESSPP","EGRMEN","LAMSET","MACPYR","NERLUE","NO_ALG","PLEGAR","PTECAL","SACGRO","SACLAT","col","pch","LD1","LD2","LD3","LD4"
2018,"Tatoosh Island",2,"S",5,0,0,0.183333333333333,0,0.0166666666666667,0,0,0,0.483333333333333,0,0,2.25,0,0,"#33A02C","23",-0.880613962422586,-1.19974993099286,1.17357350155785,-0.248288685558765
2018,"Tatoosh Island",2,"N",10,0,0.0333333333333333,0.0333333333333333,0,0,0,0.0833333333333333,0,0.8,0,0,2.24761904761905,0,0,"#33A02C","23",-0.880970528059325,-1.57716552069292,0.984140992078252,0.055944781741378
2018,"Tatoosh Island",2,"S",10,0,0,0.25,0,0.05,0,0,0,0.15,0,0,0.933333333333333,0,0,"#33A02C","23",-0.140056882049307,-0.307781608597358,0.574205890721671,-1.32908610175755
2018,"Tatoosh Island",3,"N",5,0,0,0,0,0.116666666666667,0,3.56031746031746,0,0.85,0,0,0.433333333333333,0,0,"#33A02C","23",0.523087473092066,-1.74832415647893,-1.26022608017773,-0.468849542707634
2018,"Tatoosh Island",3,"S",5,0,0,0.0333333333333333,0,0,0,0.0166666666666667,0,0.4,0,0.0166666666666667,2.45833333333333,0,0,"#33A02C","23",-0.911656010538779,-1.04811403009118,1.33292359635112,-0.296675771347251
2018,"Tatoosh Island",3,"N",10,0,0,0.266666666666667,0,0,0,0.0833333333333333,0,0.65,0,0,1.41666666666667,0.0166666666666667,0,"#33A02C","23",-0.630775007104304,-1.47872796197519,0.533703778904171,-0.321709269224813
2018,"Tatoosh Island",3,"S",10,0,0,0.0833333333333333,0,0,0,0,0,0.7,0,0.45,0.85,0,0,"#33A02C","23",-0.174228990496022,-1.55693204410859,-0.24515934356085,-0.529101903530486
2018,"Cape Alava",1,"E",5,0,0,0,0,0,0,0.1,0,1.93333333333333,0,0,1.06666666666667,0,0,"#E31A1C","23",-0.431713906798975,-2.19829367273008,-0.040716270338845,0.334965718834562
2018,"Cape Alava",1,"W",5,0,0.0166666666666667,0,0.0166666666666667,0,0,0,0,1.68458781362007,0,0,4.16405816405816,0,0,"#E31A1C","23",-0.922520430701836,-1.94520142962357,1.11827617470207,0.774460349835277
2018,"Cape Alava",1,"E",10,0,0,0,0,0,0,0.15,0,0,0,0.0833333333333333,0.383333333333333,0,0,"#E31A1C","23",1.21385609774236,1.00790015403877,0.0653676656412533,-1.99138262864649
2018,"Cape Alava",1,"W",10,0,0,0,0,0.0166666666666667,0,0.0833333333333333,0,0,0,0.05,0.0666666666666667,0,0,"#E31A1C","23",3.40684820601943,1.89969112626333,0.305229363559245,-0.0428304737265229
2018,"Cape Alava",2,"E",5,0,0,0,0,0.0166666666666667,0,0.05,0,1,0,0,1.43333333333333,0,0,"#E31A1C","23",-0.654173828399295,-1.78708533932028,0.448628629230092,-0.014933564865652
2018,"Cape Alava",2,"W",5,0,0,0,0,0,0,0.0666666666666667,0,0.516666666666667,0,0,1.05,0,0,"#E31A1C","23",-0.360986188687213,-1.29294507675847,0.16988427082274,-0.649344516241544
2018,"Cape Alava",2,"E",10,0,0,0,0,0,0,0.05,0,0.15,0,0.0666666666666667,0.283333333333333,0,0,"#E31A1C","23",1.5691869780029,0.263283661836689,-1.15816468853321,-1.6280984801154
2018,"Cape Alava",2,"W",10,0,0,0,0,0,0,0.1,0,0,0,0,0.266666666666667,0,0,"#E31A1C","23",1.81821070985805,1.32846062892164,-0.266235568230584,-1.84843936543459
2018,"Cape Alava",3,"E",5,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0.633333333333333,0,0,"#E31A1C","23",0.423608300619681,-0.0810760803894378,-0.0125178108220506,-1.61304735231395
2018,"Cape Alava",3,"W",5,0,0,0,0,0,0,0.566666666666667,0,5.72222222222222,0,0,1.48333333333333,0,0,"#E31A1C","23",-0.574592330010897,-2.31585882302219,0.37430792670238,1.00025813734109
2018,"Cape Alava",3,"E",10,0,0,0,0,0,0,0.0166666666666667,0,0.116666666666667,0,0.05,0.266666666666667,0,0,"#E31A1C","23",1.71289959891225,0.506016496504434,-1.07699388111099,-1.67364068403381
2018,"Cape Alava",4,"E",10,0,0,0,0,0,0,0.0166666666666667,0,0.133333333333333,0,0.0666666666666667,0.566666666666667,0,0,"#E31A1C","23",0.592800036416171,-0.0195380047179904,-0.19269384171071,-1.66222602602885
2018,"Cape Johnson",1,"N",5,0,0,0,0,0.4,0,0.1,2.83333333333333,0.283333333333333,0,0,0.916666666666667,0,0,"#6A3D9A","23",-2.46228416798025,1.58543928022645,-1.19594994598751,0.365937383453607
2018,"Cape Johnson",1,"S",5,0,0,0,0,0,0,0,4.63333333333333,0,0,0,0.216666666666667,0,0,"#6A3D9A","23",-2.28566368893475,3.79991363637442,-2.27570162055791,0.82120376640934
2018,"Cape Johnson",1,"N",10,0,0,0,0,0,0,0.0333333333333333,0,0.0166666666666667,0,0.466666666666667,0.416666666666667,0,0,"#6A3D9A","23",1.13356909175126,0.850054432625422,0.0595328523095089,-1.95447597277526
2018,"Cape Johnson",1,"S",10,0,0,0,0,0,0,0,0.0333333333333333,0,0,0,0,0,0,"#6A3D9A","23",2.75270001791267,1.81267606054126,0.995147154820589,1.83724408287562
2018,"Cape Johnson",2,"N",5,0,0,0,0,0,0,0.0166666666666667,3.71666666666667,0,0,0.0333333333333333,0.133333333333333,0,0,"#6A3D9A","23",-2.29649130620002,4.02765103740279,-2.38476299595329,1.07877056227236
2018,"Cape Johnson",2,"S",5,0,0,0,0,0,0,0,2.71666666666667,0,0,0,0.0166666666666667,0,0,"#6A3D9A","23",-2.46371766332051,4.35858681929852,-2.37359913679454,1.70837500663769
2018,"Cape Johnson",2,"N",10,0,0,0,0,0,0,0,0,0,0,0.216666666666667,0.25,0,0,"#6A3D9A","23",1.92114341993591,1.37760799370429,-0.294627362747324,-1.80096971621699
2018,"Cape Johnson",2,"S",10,0,0,0,0,0,0,0.0166666666666667,0,0,0,0.0166666666666667,0.0666666666666667,0,0,"#6A3D9A","23",3.40684820601943,1.89969112626333,0.305229363559245,-0.0428304737265226
2018,"Cape Johnson",3,"N",5,0,0,0,0,0,0,0,0,0.233333333333333,0,0.0833333333333333,1.08333333333333,0,0,"#6A3D9A","23",-0.344693206212481,-0.634373501082806,0.585184359784867,-1.06433585626263
2018,"Cape Johnson",3,"S",5,0,0,0,0,0,0,0.0833333333333333,3.16666666666667,0,0,0,0.733333333333333,0,0,"#6A3D9A","23",-2.60056305749753,2.76360384269774,-0.922447319790834,0.216883587116237
2018,"Cape Johnson",3,"N",10,0,0,0,0,0,0,0,0,0.0166666666666667,0,0.0333333333333333,0.45,0,0,"#6A3D9A","23",1.00182213101617,0.781223250047704,0.168800214273653,-1.94978638784474
2018,"Cape Johnson",3,"S",10,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,"#6A3D9A","23",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2018,"Destruction Island",1,"N",5,0,0.0333333333333333,0,0,0.0666666666666667,0,0,0,0.55,0,0,2.52916666666667,0,0,"#B15928","23",-0.9175192181124,-1.28822571181837,1.21085570922077,-0.114205286214647
2018,"Destruction Island",1,"S",5,0,0,0,0,0.55,0,0.0166666666666667,0,0.783333333333333,0,0.233333333333333,1.03333333333333,0,0,"#B15928","23",-0.382422038462104,-1.63874376897235,0.0285999695695776,-0.354080446629555
2018,"Destruction Island",1,"N",10,0,0,0,0,0.466666666666667,0,0.0166666666666667,0,0.116666666666667,0,0,0.0333333333333333,0,0,"#B15928","23",2.907766089521,0.563168438444075,-1.09963965904729,0.0981974578269489
2018,"Destruction Island",1,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#B15928","23",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2018,"Destruction Island",2,"N",5,0,0,0,0,0,0,0,0,0.183333333333333,0,0,0.916666666666667,0,0,"#B15928","23",-0.129968576594251,-0.426398840472391,0.432221419464199,-1.27585340142864
2018,"Destruction Island",2,"S",5,0,0.166666666666667,0.1,0,0.316666666666667,0,0.116666666666667,0,8.65476190476191,0,0,0.733333333333333,0,0,"#B15928","23",-0.0480999851441037,-2.39194386154852,-0.526066313254025,1.04335122036684
2018,"Destruction Island",2,"N",10,0.0833333333333333,0,0,0,0.783333333333333,0,0,0,0,0,0,0.0166666666666667,0,0,"#B15928","23",3.78736923730628,1.87647995227829,1.21843230707267,1.53328361687909
2018,"Destruction Island",2,"S",10,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,"#B15928","23",2.51352829850591,-0.0304389578365027,-1.29404286963076,0.704500491265044
2018,"Destruction Island",3,"N",5,0,0,0,0,0.316666666666667,0,0,0,0.0666666666666667,0,0,0.366666666666667,0,0,"#B15928","23",1.32888780852381,0.639363997791269,-0.48445967374459,-1.86461807542392
2018,"Destruction Island",3,"S",5,0,0.283333333333333,0.25,0,0.0333333333333333,0,0,0,6,0,0,0.266666666666667,0,0,"#B15928","23",0.619051681308095,-2.60089457561936,-1.55999266634545,1.27880737826803
2018,"Destruction Island",3,"N",10,0.65,0,0,0,0.05,0,0,0,0,0,0,0,0,0,"#B15928","23",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2018,"Destruction Island",3,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#B15928","23",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2018,"Destruction Island",4,"N",10,0.0333333333333333,0,0,0,0.1,0,0,0,0,0,0,0.05,0,0,"#B15928","23",3.56209979030552,1.92266277226339,0.545334802095585,0.376207052696716
2018,"Destruction Island",5,"N",10,0,0,0,0,0.333333333333333,0,0,0,0.0166666666666667,0,0,0.0666666666666667,0,0,"#B15928","23",3.41594854651564,1.74167519828501,0.0328331808998464,-0.162401016177811
2019,"Neah Bay",1,"N",5,0,0.0166666666666667,0,0,0.1,0,0.0166666666666667,0.45,0.15,0,0.0166666666666667,2.94887278582931,0.0833333333333333,0.383333333333333,"#1F78B4","24",-1.86842509009782,0.524856415248016,1.27674261557173,-0.0937076849915214
2019,"Neah Bay",1,"S",5,0,0,0,0,0.05,0,0,0.05,0.0166666666666667,0,0,3.54166666666667,0,0.0166666666666667,"#1F78B4","24",-1.26317801036215,0.137910719145389,2.68584222191559,-0.39971210674663
2019,"Neah Bay",1,"N",10,0,0,0.0333333333333333,0,0.05,0,0,0,0.383333333333333,0,0.0166666666666667,0.0166666666666667,2.80555555555556,0,"#1F78B4","24",1.92260830026711,-1.44356051926514,-2.04078067722115,0.636058346880375
2019,"Neah Bay",1,"S",10,0,0,0,0,0.0333333333333333,0,0,0.05,0.65,0,0,4.05043859649123,0,0.0833333333333333,"#1F78B4","24",-1.09898764205418,-1.22914584709789,1.29366662803854,0.242254868055926
2019,"Neah Bay",2,"N",5,0,0,0,0,0.25,0,0.05,1.3,0,0,0.0666666666666667,2.73157683419457,0.183333333333333,0.133333333333333,"#1F78B4","24",-2.64879435133779,1.72069970326218,1.20658891734881,0.266834625727516
2019,"Neah Bay",2,"S",5,0,0,0,0,0.0666666666666667,0,0,2.7,0.0333333333333333,0,0.0666666666666667,4.33333333333333,0.0333333333333333,0.0166666666666667,"#1F78B4","24",-2.81068272917848,1.98930264630763,0.77261382558761,0.726101680718252
2019,"Neah Bay",2,"N",10,0,0,0.0166666666666667,0,0.2,0,0,0.433333333333333,1.02222222222222,0,0.0333333333333333,0.65,1.96428571428571,0,"#1F78B4","24",-1.0813800537238,-0.77322222041976,-1.27082125740463,0.159476063284364
2019,"Neah Bay",2,"S",10,0,0,0,0,0,0,0.05,1.78333333333333,0.2,0,0.0333333333333333,1.95249042145594,0.0166666666666667,0.05,"#1F78B4","24",-2.55891682119203,1.32472715855788,0.12564007220916,0.341013937832175
2019,"Neah Bay",3,"N",5,0,0,0,0,0.0833333333333333,0,0.0666666666666667,2.61666666666667,0,0,0.0666666666666667,1.93941193941194,0.0833333333333333,0.0833333333333333,"#1F78B4","24",-2.88051219654333,2.14498093081597,0.54635645215546,0.454393396434418
2019,"Neah Bay",3,"S",5,0,0,0,0,0.05,0,0,1.35,0.616666666666667,0,0.1,3.29166666666667,0.0833333333333333,0,"#1F78B4","24",-2.35845138595001,0.33048557236965,0.145883731891278,0.7498813702827
2019,"Neah Bay",3,"N",10,0,0,0,0,0.3,0,0,0.1,0.883333333333333,0,0,1.27222222222222,0.616666666666667,0,"#1F78B4","24",-0.856545274923418,-1.42133573172498,0.147975775218549,-0.0583925602455891
2019,"Neah Bay",3,"S",10,0,0,0,0,0,0,0.0333333333333333,0.95,0.316666666666667,0,0,1.95728910728911,0.3,0.266666666666667,"#1F78B4","24",-2.19703888167327,0.598564202493776,0.226864023026056,0.163382898716992
2019,"Neah Bay",4,"S",5,0,0,0,0,0,0,0.116666666666667,4.23611111111111,0.233333333333333,0,0.233333333333333,3.25,0.0833333333333333,0,"#1F78B4","24",-2.75768372676822,1.59373594717499,0.101515771301152,0.845034592861499
2019,"Neah Bay",4,"N",10,0,0,0,0,0.316666666666667,0,0,0.15,0.333333333333333,0,0,0.666666666666667,0.483333333333333,0,"#1F78B4","24",-0.375361668814503,-0.338029170531169,-0.627091791620469,-0.955582667853546
2019,"Tatoosh Island",1,"N",5,0,0,0.0166666666666667,0,0.05,0,0.3,0,13.2761904761905,0,0.233333333333333,1.3712962962963,0.566666666666667,0,"#33A02C","24",-0.43436562231437,-2.23166618414951,0.29470179542144,1.21319739408721
2019,"Tatoosh Island",1,"S",5,0,0.0333333333333333,0.233333333333333,0,0,0,0.0833333333333333,0,0.0666666666666667,0,0.3,0.75,0.25,0,"#33A02C","24",0.172413697368384,0.131238880546702,0.617013556865464,-1.64383923086355
2019,"Tatoosh Island",1,"N",10,0,0.0166666666666667,0.0166666666666667,0,0,0,0.0333333333333333,0,0.25,0,0.0166666666666667,1.33333333333333,0.0333333333333333,0,"#33A02C","24",-0.552526731844044,-0.714248682645965,0.877997947046448,-0.885431943169474
2019,"Tatoosh Island",1,"S",10,0,0,0.0666666666666667,0,0.35,0,0,0,0,0,0,2.114050558495,0,0,"#33A02C","24",-1.03264151841273,0.0473899333870496,2.65556369174823,-0.839627173519518
2019,"Tatoosh Island",2,"N",5,0,0.166666666666667,0,0,0.05,0,0.266666666666667,0,5.2511961722488,0,0.583333333333333,11.6304942463686,1.26078431372549,0,"#33A02C","24",-0.681780296796607,-1.99565587820738,1.03485528498471,1.43710235034462
2019,"Tatoosh Island",2,"S",5,0,0,0.3,0,0,0,0,0,2.18333333333333,0,0.0166666666666667,4,0.0833333333333333,0,"#33A02C","24",-0.897380199849617,-2.04735357218255,1.07087376734829,0.900587181295448
2019,"Tatoosh Island",2,"N",10,0,0.0666666666666667,0.0666666666666667,0,0.0333333333333333,0,0,0,1.21666666666667,0,0.116666666666667,0.383333333333333,0.15,0,"#33A02C","24",0.562741279763846,-2.08025816084476,-1.43808209357405,-0.0833156555997417
2019,"Tatoosh Island",2,"S",10,0,0,1.0375,0.0166666666666667,2.96646185355863,0,0.0166666666666667,0,0.6,0,0,0.0833333333333333,0.166666666666667,0,"#33A02C","24",1.64911038987014,-1.80211188504047,-2.11680552337343,0.302516807654613
2019,"Tatoosh Island",3,"S",10,0,0,0.85,0,0.1,0,0.1,0,1.05,0,0,2.2,0.8,0,"#33A02C","24",-0.870495040262573,-1.75851599278663,0.90132200654157,0.22305043486631
2019,"Cape Alava",1,"E",5,0,0,0,0,0,0,0.0333333333333333,0,0.3,0,0,0.516666666666667,0,0,"#E31A1C","24",0.575810594836018,-0.659043746809071,-0.73301416371736,-1.33054150456022
2019,"Cape Alava",1,"W",5,0,0,0,0,0,0,0.0666666666666667,0,1.66977401129944,0,0,1.1,0,0,"#E31A1C","24",-0.460137555656788,-2.12474145453583,0.0134307624730872,0.241808768132743
2019,"Cape Alava",1,"E",10,0,0,0,0,0,0,0.0333333333333333,0,0.0666666666666667,0,0.0166666666666667,0.183333333333333,0,0,"#E31A1C","24",2.30951042675915,1.02427987902384,-0.962319691007614,-1.47517725860745
2019,"Cape Alava",1,"W",10,0,0.0333333333333333,0,0,0,0,0,0,0.0166666666666667,0,0.166666666666667,0.0333333333333333,0,0.15,"#E31A1C","24",3.66117615999941,1.74366225127694,0.444899410830354,0.656854733526613
2019,"Cape Alava",2,"E",5,0,0,0.0166666666666667,0,0.0333333333333333,0,0.0666666666666667,0,0.883333333333333,0,0,0.8,0,0,"#E31A1C","24",-0.135800386183721,-1.75207067363461,-0.377045903861473,-0.365600187147481
2019,"Cape Alava",2,"W",5,0,0,0,0,0,0,0.0833333333333333,0,0.7,0,0.0333333333333333,1.76538461538462,0,0,"#E31A1C","24",-0.77124033841557,-1.51210378897547,0.77903683818437,-0.152678620821111
2019,"Cape Alava",2,"E",10,0,0,0,0,0,0,0.05,0,0,0,0,0.183333333333333,0,0,"#E31A1C","24",2.38245376394693,1.57864189827026,-0.343127234553729,-1.49731578628344
2019,"Cape Alava",2,"W",10,0,0,0,0,0.0166666666666667,0,0,0,0.0166666666666667,0,0.116666666666667,0.0166666666666667,0,0.233333333333333,"#E31A1C","24",3.71561843750694,1.68963675076741,0.728194392658958,1.20891603611971
2019,"Cape Alava",3,"E",5,0,0,0.05,0,0.0833333333333333,0,0.116666666666667,0.216666666666667,1.2494708994709,0,0,1.06666666666667,0,0,"#E31A1C","24",-1.01008598185795,-1.3863087651798,-0.325053816825753,0.227012047879789
2019,"Cape Alava",3,"W",5,0,0,0,0,0.05,0,0.075,0,0.375,0,0,1.7,0,0,"#E31A1C","24",-0.735444884629679,-1.02932554188265,0.988220055665915,-0.544657671483065
2019,"Cape Alava",3,"E",10,0,0,0,0,0,0,0.133333333333333,0,0.15,0,0.0166666666666667,0.216666666666667,0,0,"#E31A1C","24",1.88692097755415,0.350553877789983,-1.35243822707989,-1.47348775806021
2019,"Cape Alava",3,"W",10,0,0,0,0,0,0,0,0,0,0,0.05,0.0666666666666667,0,0.166666666666667,"#E31A1C","24",3.40684820601943,1.89969112626333,0.305229363559244,-0.0428304737265228
2019,"Cape Alava",4,"E",5,0,0,0,0,0,0,0.166666666666667,0,0.366666666666667,0,0,2.87312595614482,0,0,"#E31A1C","24",-0.957943141301731,-0.967838168211492,1.49374101994748,-0.251039899661628
2019,"Cape Alava",4,"E",10,0,0,0,0,0,0,0.0666666666666667,0,0.4,0,0.0666666666666667,0.416666666666667,0,0,"#E31A1C","24",0.777411906730451,-0.921281766513269,-1.15304758676179,-1.15946065746526
2019,"Cape Johnson",1,"N",5,0,0,0,0,0,0.1,0.1,0.85,0.05,0,0.0166666666666667,0.966666666666667,0.0666666666666667,0,"#6A3D9A","24",-2.00407477024783,1.63529358348939,0.0312305057546196,-0.501694036713582
2019,"Cape Johnson",1,"S",5,0,0,0,0,0,0,0.0833333333333333,10.8333333333333,0,0,0,0,0,0,"#6A3D9A","24",-2.26350271533426,4.09016960570452,-2.33182569996069,1.85762310874446
2019,"Cape Johnson",1,"N",10,0,0.0166666666666667,0,0,0,0,0,0,0,0,0.233333333333333,0.633333333333333,0,0,"#6A3D9A","24",0.354979873953295,0.546268229736129,0.815474138009243,-1.87822681429314
2019,"Cape Johnson",1,"S",10,0,0,0,0,0,0,0.0166666666666667,0,0.0166666666666667,0,0,0,0,0,"#6A3D9A","24",3.6362299463476,1.56405956952272,1.06761413455011,1.85185691908791
2019,"Cape Johnson",2,"N",5,0,0,0,0,0,0,0,0,0,0,0.05,0.3,0,0,"#6A3D9A","24",1.62868557174821,1.22833932343497,-0.178013397998301,-1.91613992552654
2019,"Cape Johnson",2,"S",5,0,0,0,0,0,0,0.383333333333333,6.0515873015873,0,0,0,0.216666666666667,0,0,"#6A3D9A","24",-2.26149763264817,3.76445203604586,-2.26107516545075,0.910158812837629
2019,"Cape Johnson",2,"N",10,0,0,0,0,0,0,0,0,0,0,0.216666666666667,1.45,0,0,"#6A3D9A","24",-0.772863220298264,0.100283626302767,2.21386487331441,-1.16726892775075
2019,"Cape Johnson",2,"S",10,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,"#6A3D9A","24",2.51352829850591,-0.0304389578365025,-1.29404286963076,0.704500491265043
2019,"Cape Johnson",3,"N",5,0,0,0,0,0,0,0,0.433333333333333,0.2,0,0.1,0.416666666666667,0,0,"#6A3D9A","24",-0.708160034599272,1.09184577171981,-1.48290695520823,-0.910825937108189
2019,"Cape Johnson",3,"S",5,0,0,0,0,0,0,3.90228758169935,1.5625,0.266666666666667,0,0.0166666666666667,1.07471264367816,0,0,"#6A3D9A","24",-2.30777287554491,1.22692818900278,-0.71176128973279,0.102306265455879
2019,"Cape Johnson",3,"N",10,0,0,0,0,0,0,0,0,0.133333333333333,0,0.3,0.933333333333333,0,0,"#6A3D9A","24",-0.139197798959918,-0.241827155509942,0.64239239094718,-1.36284325037467
2019,"Cape Johnson",3,"S",10,0,0,0,0,0,0,0.35,0,0,0,0,0.333333333333333,0,0,"#6A3D9A","24",1.4534269205047,1.13490879355378,-0.0813548470316079,-1.9590107796609
2019,"Cape Johnson",4,"N",5,0,0.0166666666666667,0,0,0,0,0.0333333333333333,2.28333333333333,0.0833333333333333,0,0.0333333333333333,0.283333333333333,0,0,"#6A3D9A","24",-2.0587967730129,3.13938448542225,-2.26092711810002,0.244444365218263
2019,"Cape Johnson",4,"N",10,0,0,0,0,0,0,0,0,0.35,0,0.566666666666667,1.3,0.0333333333333333,0,"#6A3D9A","24",-0.536332036766782,-0.974230199809893,0.655520128627972,-0.751173707809234
2019,"Destruction Island",1,"N",5,0,0,0.1,0,0.0333333333333333,0,0.0166666666666667,0,0.3,0,0,0.783333333333333,0,0,"#B15928","24",0.0266611793604262,-0.775913972783736,-0.078480819265837,-1.15594951342293
2019,"Destruction Island",1,"S",5,0,0,0.0333333333333333,0.0333333333333333,0.666666666666667,0,0.183333333333333,0,1.88333333333333,0,0,0.6,0,0,"#B15928","24",0.0972828570024389,-2.29127667292022,-0.851761028443339,0.225569764183996
2019,"Destruction Island",1,"N",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#B15928","24",3.61474177787465,1.72188570168368,1.57063663361399,2.20057901581105
2019,"Destruction Island",1,"S",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"#B15928","24",3.61474177787466,1.72188570168368,1.57063663361399,2.20057901581105
2019,"Destruction Island",2,"N",5,0,0,0,0,0.0833333333333333,0,0.0166666666666667,0,0.0166666666666667,0,0,0.416666666666667,0,0,"#B15928","24",1.13356909175126,0.850054432625422,0.0595328523095085,-1.95447597277526
2019,"Destruction Island",2,"S",5,0,0,0.116666666666667,0,0.0833333333333333,0,0.05,0,5.73106060606061,0,0.133333333333333,0.888235294117647,0,0,"#B15928","24",-0.233133559408026,-2.40494916443068,-0.301961416911612,0.902141958690649
2019,"Destruction Island",2,"N",10,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,"#B15928","24",3.6362299463476,1.56405956952272,1.06761413455011,1.85185691908791
2019,"Destruction Island",2,"S",10,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0,"#B15928","24",2.05533158882338,-0.949941055682431,-1.84353255888521,0.719208089144587
2019,"Destruction Island",3,"N",5,0,0,0.0333333333333333,0,0.316666666666667,0,0,0,0,0,0,0.25,0,0,"#B15928","24",1.92114341993591,1.37760799370429,-0.294627362747324,-1.80096971621699
2019,"Destruction Island",3,"S",5,0,0.0333333333333333,0,0,0.2,0,0,0,0.333333333333333,0,0,0.85,0,0,"#B15928","24",-0.0866887546352099,-0.884924161786797,0.00355859532254467,-1.04939064240904
2019,"Destruction Island",3,"N",10,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0.0833333333333333,0,0,"#B15928","24",3.2645674252961,1.70963868104149,-0.118552305073152,-0.464495266315474
2021,"Neah Bay",1,"N",5,0,0,0,0,0,0,0,0.7,0.216666666666667,0,0,4.12912912912913,0,0.0333333333333333,"#1F78B4","25",-2.08689861084786,0.624530008594821,1.02759746425233,0.25635952113876
2021,"Neah Bay",1,"S",5,0,0,0,0,0,0,0.666666666666667,5.12530193236715,0,0,0.566666666666667,2.41533345881172,0,0,"#1F78B4","25",-2.92509456228645,2.27854084550294,0.490464916757207,0.765903979943168
2021,"Neah Bay",1,"N",10,0,0,0.0666666666666667,0,0,0,0,1.86666666666667,5.23333333333333,0,0.116666666666667,1.29722222222222,0.997619047619048,0,"#1F78B4","25",-2.0669544187252,-0.44876824363633,-1.01693677374252,1.60841539486469
2021,"Neah Bay",1,"S",10,0,0,0,0,0.0666666666666667,0,0.1,0,0.8,0,0,0.933333333333333,0,2.08325508607199,"#1F78B4","25",-0.287455569453227,-1.65969281699596,-0.130519054519312,-0.384155247587289
2021,"Neah Bay",2,"N",5,0,0,0.05,0,0.266666666666667,0,0,0.0666666666666667,0.166666666666667,0,0,4.99794745484401,0,0.0666666666666667,"#1F78B4","25",-1.20036894112825,-0.254154655481316,2.02857073663752,-0.124687846312519
2021,"Neah Bay",2,"S",5,0,0,0,0,0,0.0333333333333333,0.483333333333333,3.65135135135135,0,0,0.433333333333333,0.866666666666667,0,0.0166666666666667,"#1F78B4","25",-2.68425344115683,2.65430772629502,-0.698623346526882,0.315879170564639
2021,"Neah Bay",2,"N",10,0,0,0.133333333333333,0,0.0333333333333333,0,0,3.5,5.58333333333333,0,0.0666666666666667,1.025,0.566666666666667,0,"#1F78B4","25",-2.14209789630401,-0.0950793220401067,-1.53579219284737,1.77184557692222
2021,"Neah Bay",2,"S",10,0,0,0,0,0,0,0.15,0.0333333333333333,0.6,0,0,1.6,0,0.916666666666667,"#1F78B4","25",-0.803614440069851,-1.30244764863335,0.658855787266862,-0.267540355913323
2021,"Neah Bay",3,"N",5,0,0,0.05,0,0.25,0,0,2.61666666666667,0.25,0,0.0833333333333333,3.01835845314106,0,0.0666666666666667,"#1F78B4","25",-2.69598913859281,1.38318929409564,0.174716391888031,0.682325014129688
2021,"Neah Bay",3,"S",5,0,0,0,0,0,0,0.283333333333333,3.33111545527345,0,0,0.35,1.94189435336976,0.0833333333333333,0.05,"#1F78B4","25",-2.9154755570927,2.22738658699967,0.442959388207746,0.554913843610123
2021,"Neah Bay",3,"N",10,0,0.05,0.0833333333333333,0,0.0166666666666667,0.0166666666666667,0,0.25,1.04761904761905,0,0.0833333333333333,2.79761904761905,0.8,0,"#1F78B4","25",-1.44669507791638,-1.15036369478759,0.683717321102197,0.511162753947117
2021,"Neah Bay",3,"S",10,0,0,0,0,0,0,0.0166666666666667,0.0166666666666667,0.283333333333333,0,0,1.35,0,0.75,"#1F78B4","25",-0.618701097055832,-0.752089664513129,0.794168765621751,-0.801162381997441
2021,"Neah Bay",4,"N",5,0,0,0.0166666666666667,0,0.0833333333333333,0,0,1.48333333333333,0.316666666666667,0,0.116666666666667,3.51835664335664,0,0.116666666666667,"#1F78B4","25",-2.46165457365163,0.898220020569601,0.388447031096383,0.562362980402658
2021,"Tatoosh Island",1,"N",5,0,0.0333333333333333,0.0333333333333333,0,0,0,0.25,0,1.52916666666667,0,0.883333333333333,0.35,0,0,"#33A02C","25",0.598371166819878,-2.26803330814721,-1.53453400769294,0.176619167441145
2021,"Tatoosh Island",1,"S",5,0,0,0.733333333333333,0,0.0666666666666667,0,0.233333333333333,0,0.733333333333333,0,0.183333333333333,0.0166666666666667,0,0,"#33A02C","25",1.51896058298703,-2.47707908798313,-2.22266830127787,1.18665840854512
2021,"Tatoosh Island",1,"N",10,0,0,0.45,0,0.375,0,0,0,3.825,0,2.5,0,0,0.025,"#33A02C","25",1.03429361293717,-3.37754536850194,-1.91289572829979,2.38075410176176
